[2021-03-16 08:35:40] local.ERROR: Class 'App\dosenslide' not found (View: E:\IF\Semester 8\Projekan Menpro\menpro\resources\views\lpTimdosen.blade.php) {"exception":"[object] (ErrorException(code: 0): Class 'App\\dosenslide' not found (View: E:\\IF\\Semester 8\\Projekan Menpro\\menpro\esources\\views\\lpTimdosen.blade.php) at E:\\IF\\Semester 8\\Projekan Menpro\\menpro\\storage\\framework\\views\\f918e5657421fd0877fa36551c04dde56a07dc1c.php:16, Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Class 'App\\dosenslide' not found at E:\\IF\\Semester 8\\Projekan Menpro\\menpro\\storage\\framework\\views\\f918e5657421fd0877fa36551c04dde56a07dc1c.php:16)
[stacktrace]
#0 E:\\IF\\Semester 8\\Projekan Menpro\\menpro\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(47): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(Symfony\\Component\\Debug\\Exception\\FatalThrowableError), 1)
#1 E:\\IF\\Semester 8\\Projekan Menpro\\menpro\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('E:\\\\IF\\\\Semester ...', Array)
#2 E:\\IF\\Semester 8\\Projekan Menpro\\menpro\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('E:\\\\IF\\\\Semester ...', Array)
#3 E:\\IF\\Semester 8\\Projekan Menpro\\menpro\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 E:\\IF\\Semester 8\\Projekan Menpro\\menpro\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 E:\\IF\\Semester 8\\Projekan Menpro\\menpro\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 E:\\IF\\Semester 8\\Projekan Menpro\\menpro\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 E:\\IF\\Semester 8\\Projekan Menpro\\menpro\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 E:\\IF\\Semester 8\\Projekan Menpro\\menpro\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 E:\\IF\\Semester 8\\Projekan Menpro\\menpro\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 E:\\IF\\Semester 8\\Projekan Menpro\\menpro\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 E:\\IF\\Semester 8\\Projekan Menpro\\menpro\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 E:\\IF\\Semester 8\\Projekan Menpro\\menpro\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 E:\\IF\\Semester 8\\Projekan Menpro\\menpro\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
